                  Государственный реестр лицензий  за август 2012 г. по Хабаровскому краю,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Полное и сокращенное нименование организации с указанием ее организационно-правовой формы,ИНН организации,КПП организации, Адрес место нахождения) организации,Адрес электронной почты организации,"Место нахождения (адрес) обособленного подразделения организации, осуществляющего лицензируемый вид деятельности","КПП обособленного подразделения организации, осуществляющего лицензируемый вид деятельности ",Код субъекта РФ по месту нахождения организации,"Код субъекта РФ  по месту нахождения обособленного подразделения , осуществляющего лицензируемый вид деятельности",Вид лицензируемой деятельности организации,Вид продукции,Номер  ранее выданной лицензиилицензии,"Наименованите лицензирующего органа, выдавшего лицензию",Дата выдачи лицензии,Дата окончания действия лицензии,"Номер лицензии, соответствующий номеру записи в реестре",Сведения о действии лицензии,Дата изменения  сведений о действии лицензии,Основание изменения сведений о действии лицензии,
"ООО ""Велес""",2710013093,271001001,"Верхнебуреинский р-н, п.г.т. Чегдомын, ул. Парковая д.13",,"п.г.т. Чегдомын, ул. Парковая д.13",271001001,27,27,розн. продажа АП,АП,ХБ 001772,МСХ,12/16/2008,2/16/2013,1840,приостановка лицензии,9/7/2012,нарушения лицензионных требований,
"ООО ""Провиант""",2710014273,271001001,"Верхнебуреинский р-н, п.г.т. Чегдомын, ул. Пионерская д.19",,"п.г.т. Чегдомын, ул.  Пионерская д.19",271001001,27,27,розн. продажа АП,АП,ХБ 001639,МСХ, 12.08.2008,8/12/2013,1126,приостановка лицензии,9/7/2012,нарушения лицензионных требований,
"ООО ""Сакура""",2725045683,272501001,"г. Хабаровск, пр-т 60 лет Октября д.186",,"г. Хабаровск, ул. Руднева д.63",272501001,27,27,розн. продажа АП,АП,ХБ 002015,МСХ, 17.03.2009,17.03.2014,1951,возобновление действия лиц.,31.08.2012,устранены нарушения лицензионных требований,
"ООО ""Варна""",2709011824,270901001,"Ванинский р-н, п.г.т. Высокогорный, ул. Новая д.6, 1",,"п.г.т. Высокогорный, ул.Советская д.28",270901001,27,27,розн. продажа АП,АП,ХБ 001316,МСХ,8/31/2012,8/31/2014,708,продление,8/31/2012,личное заявление организации,
"ООО ""Велес""",2709011091,270901001,"Ванинский р-н, п.с.т. Токи, ул. Токинская д.11",pekarnya.vanino@gmail.ru,"п.с.т. Токи, ул. Токинская д.11",270901001,27,27,розн. продажа АП,АП,ХБ 001321,МСХ,8/31/2012,8/31/2013,2622,получение впервые,8/31/2012,личное заявление организации,
"ООО ""Дальпродторг""",2703036766,270301001,"г. Комсомольск-на-Амуре, ш. Магистральное д.45-1, 14",,"Комсомольский р-н, с. Верхняя Эконь, ул. Клубная д.3а",270301001,27,27,розн. продажа АП,АП,ХБ 001315,МСХ,8/31/2012,8/31/2017,1388,продление,8/31/2012,личное заявление организации,
"ООО ""ЕЛКО""",2724153380,272401001,"г. Хабаровск, пер. Краснодарский д.1а-79",,"Р-н им. Лазо, р.п. Переяславка, ул. Индустриальная д.33В-6",272401001,27,27,розн. продажа АП,АП,ХБ 001322,МСХ,8/31/2012,8/31/2017,2623,получение впервые,8/31/2012,личное заявление организации,
"ООО ""Десса""",2705093456,270501001,"Николаевский р-н, р.п. Многовершинный, ул. Светлая д.8, 1",potemkina25@mail.ru,"р.п. Многовершинный, ул. Светлая д.8, 1",270501001,27,27,розн. продажа АП,АП,ХБ 001319,МСХ,10/19/2012,10/19/2015,2240,продление,8/31/2012,личное заявление организации,
"ООО ""Аметист""",2721134389,272401001,"г. Хабаровск, ул. Большой Аэродром, д.71, 64",,"п.с.т.Де-Кастри, ул. Краснофлотская д.3б",272401001,27,27,розн. продажа АП,АП,ХБ 001317,МСХ,8/31/2012,8/31/2013,807,продление,8/31/2012,личное заявление организации,
"ООО ""Телец""",2720032754,272001001,"Хабаровский р-н, с. Ракитное, ул. Школьная д.20",,"с. Ракитное, ул. Школьная д.20",272001001,27,27,розн. продажа АП,АП,ХБ 001324,МСХ,8/31/2012,8/31/2013,867,продление,8/31/2012,личное заявление организации,
"ООО ""Такт""",2721137284,272401001,"г. Хабаровск, ш. Матвеевское, д.28Б",,"г. Хабаровск, ш. Матвеевское, д.26",272401001,27,27,розн. продажа АП,АП,ХБ 002682,МСХ,3/15/2011,3/15/2016,293,доп. объект,8/31/2012,личное заявление организации,
"ООО ""Талисман""",2723072554,272301001,"г. Хабаровск, ул. Суворова д 26",,"г. Хабаровск, ул. Аксенова д.11",272301001,27,27,розн. продажа АП,АП,ХБ 001325,МСХ,3/15/2011,3/15/2013,1803,исключение объекта,8/31/2012,личное заявление организации,
"ООО ""Вариант""",7705606435,770501001,"г. Москва, ул.Щипок д.22-3",,"г. Хабаровск, ш. Матвеевское д.26",272443001,77,27,розн. продажа АП,АП,ХБ 001327,МСХ,11/11/2008,11/11/2013,1803,доп. объект,8/31/2012,личное заявление организации,
"ООО ""Виктория""",2725114496,272501001,"г. Хабаровск, ул. Руднева д.84-49",,"г. Хабаровск, ул. Трехгорная д.84а",272501001,27,27,розн. продажа АП,АП,ХБ 001326,МСХ,8/31/2012,8/31/2017,2624,получение впервые,8/31/2012,личное заявление организации,
"ООО ""Виола""",2723095738,272301001,"г. Хабаровск, ул. Краснореченская д.71а",ekarasyova@list.ru,"г. Хабаровск, ул. Краснореченская д.71а",272301001,27,27,розн. продажа АП,АП,ХБ 001323,МСХ,8/31/2012,8/31/2015,1432,продление,8/31/2012,личное заявление организации,
"ООО ""Востокпродукт""",2711003073,272101001,"г. Хабаровск, ул. Дикопольцева д.10-1",dvvostok@mail.ru,"г. Хабаровск, ул. Артемовская д.55г",272101001,27,27,розн. продажа АП,АП,ХБ 001318,МСХ,8/31/2012,8/31/2013,897,продление,8/31/2012,личное заявление организации,
"ООО ""ТОРО""",2724151142,272401001,"г. Хабаровск, ул. Ким Ю Чена д.44",toro120@bk.ru,"г. Хабаровск, ул. Воронежская д.120",272401001,27,27,розн. продажа АП,АП,ХБ 001320,МСХ,8/31/2012,8/31/2017,2621,получение впервые,8/31/2012,личное заявление организации,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
