"Реестр выданных лицензий, лицензий, действие которых приостановлено, и аннулированных лицензий на розничную продажу алкогольной продукции, а также зарегистрированных лицензий, выданных на территории иных муниципальных образований Иркутской области, по МО Слюдянский район",,,,,,,,,,
по состоянию на 1 августа 2012 года,,,,,,,,,,
,,,,,,,,,,
№ п/п ,"Наименование лицензиата, ИНН",Место государственной регистрации лицензиата,"Серия, номер бланка лицензии, 
номер, дата выдачи и 
срок действия лицензии
","Местонахождение территориально обособленных объектов, на которых осуществляется лицензируемый вид деятельности","Дата приостановления лицензии, на какой срок",Дата возобновления действия лицензии,Дата прекращения действия лицензии,Дата аннулирования лицензии,Место выдачи лицензии (в случае выдачи лицензии иными муниципальными образованиями),
1,2,3,4,5,6,7,8,9,10,
2,"ООО ""Меркурий""    3837003210",Межрайонная ИФНС России № 1 по Иркутской области и УОБАО,№ 103 серия А 200528 с 24.07.2012г  по 24.07.2013 ,"Слюдянский район, р.п. Култук, ул. Кирова, 185, магазин ""Меркурий""",,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
